3936.000000	0.000000	2522.000000
3937.000000	0.000000	2523.000000
3938.000000	0.000000	2524.000000
3938.500000	0.000000	2525.000000
3939.000000	0.000000	2526.000000
3939.500000	0.000000	2527.000000
3940.000000	0.000000	2528.000000
3941.000000	0.000000	2529.000000
3942.000000	0.000000	2530.000000
3943.000000	0.000000	2531.000000
3944.000000	0.000000	2532.000000
3944.500000	0.000000	2533.000000
3945.000000	0.000000	2534.000000
3947.000000	0.000000	2535.000000
3949.000000	0.000000	2536.000000
3951.000000	0.000000	2537.000000
3952.000000	0.000000	2538.000000
3953.000000	0.000000	2539.000000
3954.000000	0.000000	2540.000000
3954.250000	0.000000	2541.000000
3954.500000	0.000000	2542.000000
3954.750000	0.000000	2543.000000
3955.000000	0.000000	2544.000000
3956.000000	0.000000	2545.000000
3957.000000	0.000000	2546.000000
3958.000000	0.000000	2547.000000
3959.000000	0.000000	2548.000000
3960.000000	0.000000	2549.000000
3960.199951	0.000000	2550.000000
3960.399902	0.000000	2551.000000
3960.599854	0.000000	2552.000000
3960.800049	0.000000	2553.000000
3961.000000	0.000000	2554.000000
3962.500000	0.000000	2555.000000
3964.000000	0.000000	2556.000000
3964.500000	0.000000	2557.000000
3965.000000	0.000000	2558.000000
3965.750000	0.000000	2559.000000
3966.500000	0.000000	2560.000000
3967.250000	0.000000	2561.000000
3968.000000	0.000000	2562.000000
3968.399902	0.000000	2563.000000
3968.800049	0.000000	2564.000000
3969.199951	0.000000	2565.000000
3969.600098	0.000000	2566.000000
3970.000000	0.000000	2567.000000
3970.500000	0.000000	2568.000000
3971.000000	0.000000	2569.000000
3972.000000	0.000000	2570.000000
3973.000000	0.000000	2571.000000
3974.000000	0.000000	2572.000000
3975.000000	0.000000	2573.000000
3975.000000	0.000000	2574.000000
3975.000000	0.000000	2575.000000
3975.000000	0.000000	2576.000000
3975.000000	0.000000	2577.000000
3975.000000	0.000000	2578.000000
3976.000000	0.000000	2579.000000
3977.000000	0.000000	2580.000000
3978.000000	0.000000	2581.000000
3978.666748	0.000000	2582.000000
3979.333496	0.000000	2583.000000
3980.000000	0.000000	2584.000000
3980.250000	0.000000	2585.000000
3980.500000	0.000000	2586.000000
3980.750000	0.000000	2587.000000
3981.000000	0.000000	2588.000000
3982.000000	0.000000	2589.000000
3983.000000	0.000000	2590.000000
3984.000000	0.000000	2591.000000
3985.000000	0.000000	2592.000000
3985.750000	0.000000	2593.000000
3986.500000	0.000000	2594.000000
3987.250000	0.000000	2595.000000
3988.000000	0.000000	2596.000000
3988.750000	0.000000	2597.000000
3989.500000	0.000000	2598.000000
3990.250000	0.000000	2599.000000
3991.000000	0.000000	2600.000000
3991.600098	0.000000	2601.000000
3992.199951	0.000000	2602.000000
3992.800049	0.000000	2603.000000
3993.399902	0.000000	2604.000000
3994.000000	0.000000	2605.000000
3994.333252	0.000000	2606.000000
3994.666504	0.000000	2607.000000
3995.000000	0.000000	2608.000000
3996.500000	0.000000	2609.000000
3998.000000	0.000000	2610.000000
3998.666748	0.000000	2611.000000
3999.333496	0.000000	2612.000000
4000.000000	0.000000	2613.000000
4001.000000	0.000000	2614.000000
4002.000000	0.000000	2615.000000
4003.000000	0.000000	2616.000000
4004.000000	0.000000	2617.000000
4004.333496	0.000000	2618.000000
4004.666748	0.000000	2619.000000
4005.000000	0.000000	2620.000000
4007.500000	0.000000	2621.000000
4010.000000	0.000000	2622.000000
4010.250000	0.000000	2623.000000
4010.500000	0.000000	2624.000000
4010.750000	0.000000	2625.000000
4011.000000	0.000000	2626.000000
4011.600098	0.000000	2627.000000
4012.199951	0.000000	2628.000000
4012.800049	0.000000	2629.000000
4013.399902	0.000000	2630.000000
4014.000000	0.000000	2631.000000
4014.250000	0.000000	2632.000000
4014.500000	0.000000	2633.000000
4014.750244	0.000000	2634.000000
4015.000000	0.000000	2635.000000
4016.000000	0.000000	2636.000000
4016.999756	0.000000	2637.000000
4018.000000	0.000000	2638.000000
4018.666748	0.000000	2639.000000
4019.333496	0.000000	2640.000000
4020.000000	0.000000	2641.000000
4020.333252	0.000000	2642.000000
4020.666504	0.000000	2643.000000
4021.000000	0.000000	2644.000000
4022.000000	0.000000	2645.000000
4023.000000	0.000000	2646.000000
4024.000000	0.000000	2647.000000
4024.250000	0.000000	2648.000000
4024.500000	0.000000	2649.000000
4024.750244	0.000000	2650.000000
4025.000000	0.000000	2651.000000
4026.000000	0.000000	2652.000000
4027.000000	0.000000	2653.000000
4028.000000	0.000000	2654.000000
4029.000000	0.000000	2655.000000
4030.000000	0.000000	2656.000000
4030.500000	0.000000	2657.000000
4031.000000	0.000000	2658.000000
4031.750000	0.000000	2659.000000
4032.500000	0.000000	2660.000000
4033.250000	0.000000	2661.000000
4034.000000	0.000000	2662.000000
4034.250000	0.000000	2663.000000
4034.500000	0.000000	2664.000000
4034.750244	0.000000	2665.000000
4035.000000	0.000000	2666.000000
4036.000000	0.000000	2667.000000
4037.000000	0.000000	2668.000000
4038.000000	0.000000	2669.000000
4038.666504	0.000000	2670.000000
4039.333252	0.000000	2671.000000
4040.000000	0.000000	2672.000000
4040.800049	0.000000	2673.000000
4041.600098	0.000000	2674.000000
4042.399902	0.000000	2675.000000
4043.199951	0.000000	2676.000000
4044.000000	0.000000	2677.000000
4044.250000	0.000000	2678.000000
4044.500000	0.000000	2679.000000
4044.750244	0.000000	2680.000000
4045.000000	0.000000	2681.000000
4045.750000	0.000000	2682.000000
4046.500000	0.000000	2683.000000
4047.250000	0.000000	2684.000000
4048.000000	0.000000	2685.000000
4048.500000	0.000000	2686.000000
4049.000000	0.000000	2687.000000
4049.500000	0.000000	2688.000000
4050.000000	0.000000	2689.000000
4050.199951	0.000000	2690.000000
4050.400146	0.000000	2691.000000
4050.600098	0.000000	2692.000000
4050.800049	0.000000	2693.000000
4051.000000	0.000000	2694.000000
4051.750000	0.000000	2695.000000
4052.500000	0.000000	2696.000000
4053.249756	0.000000	2697.000000
4054.000000	0.000000	2698.000000
4054.333496	0.000000	2699.000000
4054.666748	0.000000	2700.000000
4055.000000	0.000000	2701.000000
4055.750000	0.000000	2702.000000
4056.500000	0.000000	2703.000000
4057.250000	0.000000	2704.000000
4058.000000	0.000000	2705.000000
4058.500000	0.000000	2706.000000
4059.000000	0.000000	2707.000000
4059.500000	0.000000	2708.000000
4060.000000	0.000000	2709.000000
4060.250000	0.000000	2710.000000
4060.500000	0.000000	2711.000000
4060.750244	0.000000	2712.000000
4061.000000	0.000000	2713.000000
4062.000000	0.000000	2714.000000
4063.000000	0.000000	2715.000000
4064.000000	0.000000	2716.000000
4065.000000	0.000000	2717.000000
4065.000000	0.000000	2718.000000
4065.000000	0.000000	2719.000000
4065.000000	0.000000	2720.000000
4065.000000	0.000000	2721.000000
4066.000000	0.000000	2722.000000
4067.000000	0.000000	2723.000000
4068.000000	0.000000	2724.000000
4068.666504	0.000000	2725.000000
4069.333252	0.000000	2726.000000
4070.000000	0.000000	2727.000000
4072.750000	0.000000	2728.000000
4075.500000	0.000000	2729.000000
4078.250000	0.000000	2730.000000
4081.000000	0.000000	2731.000000
4082.000000	0.000000	2732.000000
4083.000000	0.000000	2733.000000
4084.000000	0.000000	2734.000000
4085.333252	0.000000	2735.000000
4086.666748	0.000000	2736.000000
4088.000000	0.000000	2737.000000
4158.000000	0.000000	2738.000000
5658.000000	0.000000	2738.000000
6630.000000	0.000000	2436.000000
6637.500000	0.000000	2437.000000
6645.000000	0.000000	2438.000000
6652.500000	0.000000	2439.000000
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!Draw Plus!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
0.000000	3273.000000	0.000000
280.000000	3273.000000	0.000000
3520.000000	3273.000000	0.000000
3540.000000	3273.000000	0.000000
3670.000000	3273.000000	0.000000
3680.000000	3273.000000	0.000000
3730.000000	3273.000000	0.000000
3780.000000	3273.000000	0.000000
3499.000000	0.000000	3273.000000
3507.000000	0.000000	3274.000000
3515.000000	0.000000	3275.000000
3522.500000	0.000000	3276.000000
3530.000000	0.000000	3277.000000
3533.000000	0.000000	3278.000000
3536.000000	0.000000	3279.000000
3539.000000	0.000000	3280.000000
3540.000000	0.000000	3281.000000
3543.000000	0.000000	3282.000000
3545.000000	0.000000	3283.000000
3546.000000	0.000000	3284.000000
3549.000000	0.000000	3285.000000
3550.000000	0.000000	3286.000000
3553.000000	0.000000	3287.000000
3555.000000	0.000000	3288.000000
3556.000000	0.000000	3289.000000
3559.000000	0.000000	3290.000000
3560.000000	0.000000	3291.000000
3563.000000	0.000000	3292.000000
3565.000000	0.000000	3293.000000
3566.000000	0.000000	3294.000000
3569.000000	0.000000	3295.000000
3570.000000	0.000000	3296.000000
3573.000000	0.000000	3297.000000
3575.000000	0.000000	3298.000000
3576.000000	0.000000	3299.000000
3577.000000	0.000000	3300.000000
3578.000000	0.000000	3301.000000
3579.000000	0.000000	3302.000000
3579.333252	0.000000	3303.000000
3579.666504	0.000000	3304.000000
3580.000000	0.000000	3305.000000
3581.000000	0.000000	3306.000000
3582.000000	0.000000	3307.000000
3583.000000	0.000000	3308.000000
3583.666748	0.000000	3309.000000
3584.333496	0.000000	3310.000000
3585.000000	0.000000	3311.000000
3585.333252	0.000000	3312.000000
3585.666504	0.000000	3313.000000
3586.000000	0.000000	3314.000000
3587.500000	0.000000	3315.000000
3589.000000	0.000000	3316.000000
3589.500000	0.000000	3317.000000
3590.000000	0.000000	3318.000000
3591.500000	0.000000	3319.000000
3593.000000	0.000000	3320.000000
3594.000000	0.000000	3321.000000
3595.000000	0.000000	3322.000000
3595.500000	0.000000	3323.000000
3596.000000	0.000000	3324.000000
3597.500000	0.000000	3325.000000
3599.000000	0.000000	3326.000000
3599.500000	0.000000	3327.000000
3600.000000	0.000000	3328.000000
3601.500000	0.000000	3329.000000
3603.000000	0.000000	3330.000000
3604.000000	0.000000	3331.000000
3605.000000	0.000000	3332.000000
3605.500000	0.000000	3333.000000
3606.000000	0.000000	3334.000000
3607.500000	0.000000	3335.000000
3609.000000	0.000000	3336.000000
3609.500000	0.000000	3337.000000
3610.000000	0.000000	3338.000000
3611.500000	0.000000	3339.000000
3613.000000	0.000000	3340.000000
3614.000000	0.000000	3341.000000
3615.000000	0.000000	3342.000000
3615.500000	0.000000	3343.000000
3616.000000	0.000000	3344.000000
3617.500000	0.000000	3345.000000
3619.000000	0.000000	3346.000000
3619.500000	0.000000	3347.000000
3620.000000	0.000000	3348.000000
3621.500000	0.000000	3349.000000
3623.000000	0.000000	3350.000000
3624.000000	0.000000	3351.000000
3625.000000	0.000000	3352.000000
3625.500000	0.000000	3353.000000
3626.000000	0.000000	3354.000000
3627.500000	0.000000	3355.000000
3629.000000	0.000000	3356.000000
3629.500000	0.000000	3357.000000
3630.000000	0.000000	3358.000000
3631.500000	0.000000	3359.000000
3633.000000	0.000000	3360.000000
3634.000000	0.000000	3361.000000
3635.000000	0.000000	3362.000000
3635.500000	0.000000	3363.000000
3636.000000	0.000000	3364.000000
3637.500000	0.000000	3365.000000
3639.000000	0.000000	3366.000000
3639.500000	0.000000	3367.000000
3640.000000	0.000000	3368.000000
3641.500000	0.000000	3369.000000
3643.000000	0.000000	3370.000000
3644.000000	0.000000	3371.000000
3645.000000	0.000000	3372.000000
3645.500000	0.000000	3373.000000
3646.000000	0.000000	3374.000000
3646.600098	0.000000	3375.000000
3647.199951	0.000000	3376.000000
3647.800049	0.000000	3377.000000
3648.399902	0.000000	3378.000000
3649.000000	0.000000	3379.000000
3649.199951	0.000000	3380.000000
3649.400146	0.000000	3381.000000
3649.600098	0.000000	3382.000000
3649.800049	0.000000	3383.000000
3650.000000	0.000000	3384.000000
3650.600098	0.000000	3385.000000
3651.199951	0.000000	3386.000000
3651.800049	0.000000	3387.000000
3652.399902	0.000000	3388.000000
3653.000000	0.000000	3389.000000
3653.399902	0.000000	3390.000000
3653.800049	0.000000	3391.000000
3654.199951	0.000000	3392.000000
3654.599854	0.000000	3393.000000
3655.000000	0.000000	3394.000000
3655.199951	0.000000	3395.000000
3655.399902	0.000000	3396.000000
3655.599854	0.000000	3397.000000
3655.800049	0.000000	3398.000000
3656.000000	0.000000	3399.000000
3656.600098	0.000000	3400.000000
3657.199951	0.000000	3401.000000
3657.800049	0.000000	3402.000000
3658.399902	0.000000	3403.000000
3659.000000	0.000000	3404.000000
3659.199951	0.000000	3405.000000
3659.400146	0.000000	3406.000000
3659.600098	0.000000	3407.000000
3659.800049	0.000000	3408.000000
3660.000000	0.000000	3409.000000
3660.600098	0.000000	3410.000000
3661.199951	0.000000	3411.000000
3661.800049	0.000000	3412.000000
3662.399902	0.000000	3413.000000
3663.000000	0.000000	3414.000000
3663.399902	0.000000	3415.000000
3663.800049	0.000000	3416.000000
3664.199951	0.000000	3417.000000
3664.599854	0.000000	3418.000000
3665.000000	0.000000	3419.000000
3665.199951	0.000000	3420.000000
3665.400146	0.000000	3421.000000
3665.600098	0.000000	3422.000000
3665.800049	0.000000	3423.000000
3666.000000	0.000000	3424.000000
3666.599854	0.000000	3425.000000
3667.199951	0.000000	3426.000000
3667.799805	0.000000	3427.000000
3668.399902	0.000000	3428.000000
3669.000000	0.000000	3429.000000
3669.199951	0.000000	3430.000000
3669.400146	0.000000	3431.000000
3669.600098	0.000000	3432.000000
3669.800049	0.000000	3433.000000
3670.000000	0.000000	3434.000000
3670.600098	0.000000	3435.000000
3671.199951	0.000000	3436.000000
3671.800049	0.000000	3437.000000
3672.399902	0.000000	3438.000000
3673.000000	0.000000	3439.000000
3673.399902	0.000000	3440.000000
3673.800049	0.000000	3441.000000
3674.199951	0.000000	3442.000000
3674.599854	0.000000	3443.000000
3675.000000	0.000000	3444.000000
3675.199951	0.000000	3445.000000
3675.400146	0.000000	3446.000000
3675.600098	0.000000	3447.000000
3675.800049	0.000000	3448.000000
3676.000000	0.000000	3449.000000
3676.599854	0.000000	3450.000000
3677.199951	0.000000	3451.000000
3677.799805	0.000000	3452.000000
3678.399902	0.000000	3453.000000
3679.000000	0.000000	3454.000000
3679.199951	0.000000	3455.000000
3679.400146	0.000000	3456.000000
3679.600098	0.000000	3457.000000
3679.800049	0.000000	3458.000000
3680.000000	0.000000	3459.000000
3680.600098	0.000000	3460.000000
3681.199951	0.000000	3461.000000
3681.800049	0.000000	3462.000000
3682.399902	0.000000	3463.000000
3683.000000	0.000000	3464.000000
3683.399902	0.000000	3465.000000
3683.800049	0.000000	3466.000000
3684.199951	0.000000	3467.000000
3684.599854	0.000000	3468.000000
3685.000000	0.000000	3469.000000
3685.199951	0.000000	3470.000000
3685.400146	0.000000	3471.000000
3685.600098	0.000000	3472.000000
3685.800049	0.000000	3473.000000
3686.000000	0.000000	3474.000000
3686.599854	0.000000	3475.000000
3687.199951	0.000000	3476.000000
3687.799805	0.000000	3477.000000
3688.399902	0.000000	3478.000000
3689.000000	0.000000	3479.000000
3689.199951	0.000000	3480.000000
3689.400146	0.000000	3481.000000
3689.600098	0.000000	3482.000000
3689.800049	0.000000	3483.000000
3690.000000	0.000000	3484.000000
3690.600098	0.000000	3485.000000
3691.199951	0.000000	3486.000000
3691.800049	0.000000	3487.000000
3692.399902	0.000000	3488.000000
3693.000000	0.000000	3489.000000
3693.399902	0.000000	3490.000000
3693.800049	0.000000	3491.000000
3694.199951	0.000000	3492.000000
3694.599854	0.000000	3493.000000
3695.000000	0.000000	3494.000000
3695.199951	0.000000	3495.000000
3695.400146	0.000000	3496.000000
3695.600098	0.000000	3497.000000
3695.800049	0.000000	3498.000000
3696.000000	0.000000	3499.000000
3696.600098	0.000000	3500.000000
3697.199951	0.000000	3501.000000
3697.800049	0.000000	3502.000000
3698.399902	0.000000	3503.000000
3699.000000	0.000000	3504.000000
3699.199951	0.000000	3505.000000
3699.399902	0.000000	3506.000000
3699.599854	0.000000	3507.000000
3699.800049	0.000000	3508.000000
3700.000000	0.000000	3509.000000
3700.600098	0.000000	3510.000000
3701.199951	0.000000	3511.000000
3701.800049	0.000000	3512.000000
3702.399902	0.000000	3513.000000
3703.000000	0.000000	3514.000000
3703.399902	0.000000	3515.000000
3703.800049	0.000000	3516.000000
3704.199951	0.000000	3517.000000
3704.599854	0.000000	3518.000000
3705.000000	0.000000	3519.000000
3753.333252	0.000000	3520.000000
3801.666748	0.000000	3521.000000
3850.000000	0.000000	3522.000000
3868.000000	0.000000	3523.000000
3883.000000	0.000000	3273.000000
3886.000000	0.000000	3274.000000
3889.000000	0.000000	3275.000000
3890.000000	0.000000	3276.000000
3893.000000	0.000000	3277.000000
3895.000000	0.000000	3278.000000
3898.000000	0.000000	3279.000000
5223.000000	0.000000	3280.000000
5303.000000	0.000000	3281.000000
5393.000000	0.000000	3282.000000
5483.000000	0.000000	3283.000000
5851.000000	0.000000	3284.000000
5858.500000	0.000000	3285.000000
5866.000000	0.000000	3286.000000
5871.000000	0.000000	3287.000000
5876.000000	0.000000	3288.000000
5879.000000	0.000000	3289.000000
5880.000000	0.000000	3290.000000
5883.000000	0.000000	3291.000000
5885.000000	0.000000	3292.000000
5886.000000	0.000000	3293.000000
5889.000000	0.000000	3294.000000
5890.000000	0.000000	3295.000000
5893.000000	0.000000	3296.000000
5895.000000	0.000000	3297.000000
5896.000000	0.000000	3298.000000
5899.000000	0.000000	3299.000000
5900.000000	0.000000	3300.000000
5903.000000	0.000000	3301.000000
5905.000000	0.000000	3302.000000
5906.000000	0.000000	3303.000000
5909.000000	0.000000	3304.000000
5910.000000	0.000000	3305.000000
5913.000000	0.000000	3306.000000
5915.000000	0.000000	3307.000000
5916.000000	0.000000	3308.000000
5917.000000	0.000000	3309.000000
5917.999756	0.000000	3310.000000
5919.000000	0.000000	3311.000000
5919.333496	0.000000	3312.000000
5919.666748	0.000000	3313.000000
5920.000000	0.000000	3314.000000
5921.000000	0.000000	3315.000000
5922.000000	0.000000	3316.000000
5923.000000	0.000000	3317.000000
5923.666504	0.000000	3318.000000
5924.333252	0.000000	3319.000000
5925.000000	0.000000	3320.000000
5925.333496	0.000000	3321.000000
5925.666748	0.000000	3322.000000
5926.000000	0.000000	3323.000000
5927.000000	0.000000	3324.000000
5927.999756	0.000000	3325.000000
5929.000000	0.000000	3326.000000
5929.333496	0.000000	3327.000000
5929.666748	0.000000	3328.000000
5930.000000	0.000000	3329.000000
5931.000000	0.000000	3330.000000
5932.000000	0.000000	3331.000000
5933.000000	0.000000	3332.000000
5933.666504	0.000000	3333.000000
5934.333252	0.000000	3334.000000
5935.000000	0.000000	3335.000000
5935.333496	0.000000	3336.000000
5935.666748	0.000000	3337.000000
5936.000000	0.000000	3338.000000
5937.000000	0.000000	3339.000000
5937.999756	0.000000	3340.000000
5939.000000	0.000000	3341.000000
5939.333496	0.000000	3342.000000
5939.666748	0.000000	3343.000000
5940.000000	0.000000	3344.000000
5941.000000	0.000000	3345.000000
5942.000000	0.000000	3346.000000
5943.000000	0.000000	3347.000000
5943.666504	0.000000	3348.000000
5944.333252	0.000000	3349.000000
5945.000000	0.000000	3350.000000
5945.333496	0.000000	3351.000000
5945.666748	0.000000	3352.000000
5946.000000	0.000000	3353.000000
5947.000000	0.000000	3354.000000
5948.000000	0.000000	3355.000000
5949.000000	0.000000	3356.000000
5949.333252	0.000000	3357.000000
5949.666504	0.000000	3358.000000
5950.000000	0.000000	3359.000000
5951.000000	0.000000	3360.000000
5952.000000	0.000000	3361.000000
5953.000000	0.000000	3362.000000
5953.666504	0.000000	3363.000000
5954.333252	0.000000	3364.000000
5955.000000	0.000000	3365.000000
5955.333496	0.000000	3366.000000
5955.666748	0.000000	3367.000000
5956.000000	0.000000	3368.000000
5956.750000	0.000000	3369.000000
5957.500000	0.000000	3370.000000
5958.250000	0.000000	3371.000000
5959.000000	0.000000	3372.000000
5959.250000	0.000000	3373.000000
5959.500000	0.000000	3374.000000
5959.750000	0.000000	3375.000000
5960.000000	0.000000	3376.000000
5961.000000	0.000000	3377.000000
5962.000000	0.000000	3378.000000
5963.000000	0.000000	3379.000000
5964.000000	0.000000	3380.000000
5965.000000	0.000000	3381.000000
5965.333496	0.000000	3382.000000
5965.666748	0.000000	3383.000000
5966.000000	0.000000	3384.000000
5967.000000	0.000000	3385.000000
5968.000000	0.000000	3386.000000
5969.000000	0.000000	3387.000000
5969.500000	0.000000	3388.000000
5970.000000	0.000000	3389.000000
5971.666504	0.000000	3390.000000
5973.333252	0.000000	3391.000000
5975.000000	0.000000	3392.000000
5975.500000	0.000000	3393.000000
5976.000000	0.000000	3394.000000
5977.500000	0.000000	3395.000000
5979.000000	0.000000	3396.000000
5979.333252	0.000000	3397.000000
5979.666504	0.000000	3398.000000
5980.000000	0.000000	3399.000000
5981.500000	0.000000	3400.000000
5983.000000	0.000000	3401.000000
5983.666504	0.000000	3402.000000
5984.333252	0.000000	3403.000000
5985.000000	0.000000	3404.000000
5985.333496	0.000000	3405.000000
5985.666748	0.000000	3406.000000
5986.000000	0.000000	3407.000000
5987.000000	0.000000	3408.000000
5988.000000	0.000000	3409.000000
5989.000000	0.000000	3410.000000
5989.500000	0.000000	3411.000000
5990.000000	0.000000	3412.000000
5991.000000	0.000000	3413.000000
5992.000000	0.000000	3414.000000
5993.000000	0.000000	3415.000000
5994.000000	0.000000	3416.000000
5995.000000	0.000000	3417.000000
5995.333252	0.000000	3418.000000
5995.666504	0.000000	3419.000000
5996.000000	0.000000	3420.000000
5997.000000	0.000000	3421.000000
5998.000000	0.000000	3422.000000
5999.000000	0.000000	3423.000000
5999.250000	0.000000	3424.000000
5999.500000	0.000000	3425.000000
5999.750000	0.000000	3426.000000
6000.000000	0.000000	3427.000000
6000.750000	0.000000	3428.000000
6001.500000	0.000000	3429.000000
6002.250000	0.000000	3430.000000
6003.000000	0.000000	3431.000000
6003.666748	0.000000	3432.000000
6004.333496	0.000000	3433.000000
6005.000000	0.000000	3434.000000
6005.500000	0.000000	3435.000000
6006.000000	0.000000	3436.000000
6006.600098	0.000000	3437.000000
6007.199951	0.000000	3438.000000
6007.800049	0.000000	3439.000000
6008.399902	0.000000	3440.000000
6009.000000	0.000000	3441.000000
6009.666504	0.000000	3442.000000
6010.333252	0.000000	3443.000000
6011.000000	0.000000	3444.000000
6012.000000	0.000000	3445.000000
6013.000000	0.000000	3446.000000
6015.000000	0.000000	3447.000000
6017.000000	0.000000	3448.000000
6019.000000	0.000000	3449.000000
6019.333252	0.000000	3450.000000
6019.666504	0.000000	3451.000000
6020.000000	0.000000	3452.000000
6021.666748	0.000000	3453.000000
6023.333496	0.000000	3454.000000
6025.000000	0.000000	3455.000000
6025.333252	0.000000	3456.000000
6025.666504	0.000000	3457.000000
6026.000000	0.000000	3458.000000
6029.000000	0.000000	3459.000000
6030.000000	0.000000	3460.000000
6033.000000	0.000000	3461.000000
6039.000000	0.000000	3462.000000
6041.000000	0.000000	3463.000000
6043.000000	0.000000	3464.000000
6043.500000	0.000000	3465.000000
6044.000000	0.000000	3466.000000
6044.500000	0.000000	3467.000000
6045.000000	0.000000	3468.000000
6045.333252	0.000000	3469.000000
6045.666504	0.000000	3470.000000
6046.000000	0.000000	3471.000000
6047.500000	0.000000	3472.000000
6049.000000	0.000000	3473.000000
6049.666748	0.000000	3474.000000
6050.333496	0.000000	3475.000000
6051.000000	0.000000	3476.000000
6052.000000	0.000000	3477.000000
6053.000000	0.000000	3478.000000
6055.000000	0.000000	3479.000000
6055.500000	0.000000	3480.000000
6056.000000	0.000000	3481.000000
6057.333252	0.000000	3482.000000
6058.666748	0.000000	3483.000000
